-------------------------------------------------------------------------------
Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               73.0 mb	 43.3% 
Meshes                 54.0 mb	 32.0% 
Animations             8.7 mb	 5.2% 
Sounds                 7.1 mb	 4.2% 
Shaders                8.4 mb	 5.0% 
Other Assets           16.8 mb	 9.9% 
Levels                 0.0 kb	 0.0% 
Scripts                333.0 kb	 0.2% 
Included DLLs          0.0 kb	 0.0% 
File headers           413.9 kb	 0.2% 
Total User Assets      168.6 mb	 100.0% 
Complete build size    162.3 mb
Used Assets and files from the Resources folder, sorted by uncompressed size:
 10.7 mb	 6.6% Assets/_Download/_Animation/Universal Shooter Kit/Textures & Materials/Enemies/Robots/Mech_Heavy_Diffuse_Yellow.png
 10.7 mb	 6.6% Assets/_Download/_Animation/Universal Shooter Kit/Textures & Materials/Enemies/Robots/Mech_Heavy_Diffuse_White.png
 10.7 mb	 6.6% Assets/_Download/_Animation/Universal Shooter Kit/Textures & Materials/Enemies/Robots/Mech_Heavy_Diffuse_Red.png
 5.3 mb	 3.3% Assets/_Download/_Animation/Universal Shooter Kit/Textures & Materials/Enemies/Robots/Mech_Heavy_Self_Illum.png
 4.6 mb	 2.8% Assets/_Download/_3Dmodel/World/POLY_Jungle/Models/Jungle/Buildings/Building10.fbx
 4.5 mb	 2.8% Assets/_Download/_3Dmodel/World/POLY_Jungle/Models/Jungle/Corridors/Corridor01.fbx
 4.1 mb	 2.5% Assets/_Download/_Animation/Universal Shooter Kit/Textures & Materials/Other/Font/hiragino.otf
 4.0 mb	 2.5% Assets/_Download/_3Dmodel/World/POLY_Jungle/Models/Jungle/Archs/Arch05.fbx
 3.8 mb	 2.3% Assets/Annihilation/Sound/bgm/futuristic-city-awakenscyberpunk-music-230640.mp3
 3.5 mb	 2.2% Assets/Terrain/New Terrain 1.asset
 3.5 mb	 2.1% Assets/_Download/_3Dmodel/World/POLY_Jungle/Models/Jungle/Buildings/Building09.fbx
 3.4 mb	 2.1% Assets/_Download/_3Dmodel/World/POLY_Jungle/Models/Jungle/Stairs/Stairs01.fbx
 3.2 mb	 2.0% Assets/_Download/_3Dmodel/World/POLY_Jungle/Models/Jungle/Buildings/Building08.fbx
 3.1 mb	 1.9% Assets/_Download/_Animation/Universal Shooter Kit/Models/Character new.fbx
 2.7 mb	 1.7% Assets/_Download/_3Dmodel/World/POLY_Jungle/Models/Jungle/Buildings/Building05.fbx
 2.7 mb	 1.6% Built-in Texture2D: Splash Screen Unity Logo
 2.6 mb	 1.6% Packages/com.unity.render-pipelines.universal/Shaders/Lit.shader
 1.7 mb	 1.0% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Models/SM_Bld_Scav_Dish_01.fbx
 1.4 mb	 0.9% Assets/_Download/_Animation/Universal Shooter Kit/Animations/Character/Movement/TP & TD/RM Character Animations.fbx
 1.3 mb	 0.8% Assets/_Download/_3Dmodel/Object/backpack-low-poly/textures/1001_normal.png
 1.3 mb	 0.8% Assets/Photon/PhotonUnityNetworking/Demos/Shared Assets/Textures/Robot_Normal.png
 1.2 mb	 0.8% Assets/_Download/_3Dmodel/World/POLY_Jungle/Models/Jungle/Archs/Arch02.fbx
 1.1 mb	 0.7% Assets/Annihilation/Texture/Game/ShadowGlow.png
 1.0 mb	 0.6% Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF.asset
 1.0 mb	 0.6% Assets/_Download/_Animation/Universal Shooter Kit/Textures & Materials/Inventory/Left.png
 1.0 mb	 0.6% Assets/_Download/_Animation/Universal Shooter Kit/Textures & Materials/Inventory/Right.png
 971.6 kb	 0.6% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Models/SM_Bld_Scav_Refinery_Control_01.fbx
 970.6 kb	 0.6% Assets/_Download/_3Dmodel/World/POLY_Jungle/Models/Vegetation/Shrubs/ShrubDraca06.fbx
 842.3 kb	 0.5% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Models/SM_Env_Skeleton_Preset_02.fbx
 836.7 kb	 0.5% Assets/Annihilation/Scene/Master/NavMesh-Nav 1.asset
 834.5 kb	 0.5% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Models/SM_Prop_Scav_Scrap_Pile_01.fbx
 682.8 kb	 0.4% Assets/_Download/_3Dmodel/Object/backpack-low-poly/textures/1001_metallic.jpg
 682.8 kb	 0.4% Assets/_Download/_Demo/Models/Texture/hero-hat2.png
 682.8 kb	 0.4% Assets/_Download/_Demo/Models/Texture/hero-hand2.png
 682.8 kb	 0.4% Assets/_Download/_3Dmodel/Object/backpack-low-poly/textures/1001_albedo.jpg
 682.8 kb	 0.4% Assets/Photon/PhotonUnityNetworking/Demos/Shared Assets/Textures/Robot_Color.png
 628.1 kb	 0.4% Assets/Annihilation/Info/F_BTN.otf
 617.3 kb	 0.4% Assets/_Download/_Graphic/UI-Scifi/Fonts/NEXON Football Gothic L.otf
 512.1 kb	 0.3% Assets/_Download/_Demo/Models/Texture/turbo/uv-turbo-emap.png
 512.1 kb	 0.3% Assets/_Download/_Effect/AllIn1VfxToolkit/Demo & Assets/Textures/Noise/Noise100.png
 512.1 kb	 0.3% Assets/_Download/_Demo/Models/Texture/turbo/uv-turbo.png
 511.5 kb	 0.3% Assets/Photon/PhotonUnityNetworking/Demos/Shared Assets/Models/Robot Kyle.fbx
 482.9 kb	 0.3% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Shaders/Crystal.shadergraph
 469.3 kb	 0.3% Assets/_Download/_3Dmodel/World/POLY_Jungle/Models/Vegetation/Trees/TreeMahogany01.fbx
 455.8 kb	 0.3% Assets/Annihilation/Prefab/Bullet/sword/sword-bullet.prefab
 449.9 kb	 0.3% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Models/SM_Bld_Scav_Dish_Base_01.fbx
 449.2 kb	 0.3% Packages/com.unity.render-pipelines.universal/Shaders/Particles/ParticlesLit.shader
 448.7 kb	 0.3% Assets/Annihilation/Prefab/Bullet/sword/dagger-bullet.prefab
 413.8 kb	 0.2% Packages/com.unity.render-pipelines.universal/Shaders/Terrain/TerrainLit.shader
 404.8 kb	 0.2% Packages/com.unity.render-pipelines.universal/Shaders/Terrain/TerrainLitAdd.shader
